USER,COURSE_ID,SCORE
1552450,excourse62,0.6475015976638527
1560987,DS0110EN,0.7329409123199365
1560987,excourse63,0.6945631057877047
1560987,excourse65,0.638641451227374
1562232,TA0105,0.6598288790738579
1564139,excourse22,0.6475015976638527
1564139,excourse62,0.6475015976638527
1567706,excourse22,0.6475015976638527
1567706,excourse62,0.6475015976638527
1571241,excourse22,0.6475015976638527
1571241,excourse62,0.6475015976638527
1573190,TA0105,0.6598288790738579
1578344,TA0105,0.6598288790738579
1578616,excourse22,0.6475015976638527
1578616,excourse62,0.6475015976638527
1578866,excourse22,0.6475015976638527
1578866,excourse62,0.6475015976638527
1581358,excourse22,0.6475015976638527
1581358,excourse62,0.6475015976638527
1587923,excourse22,0.6475015976638527
1587923,excourse62,0.6475015976638527
1593639,excourse22,0.6475015976638527
1593639,excourse62,0.6475015976638527
1594142,excourse22,0.6475015976638527
1594142,excourse62,0.6475015976638527
1596323,CO0401EN,0.6668313367115806
1600241,DS0110EN,0.7329409123199365
1600241,excourse63,0.6945631057877047
1600241,excourse65,0.638641451227374
1607052,excourse22,0.6475015976638527
1607052,excourse62,0.6475015976638527
1607405,excourse22,0.6475015976638527
1607405,excourse62,0.6475015976638527
1607944,excourse22,0.6475015976638527
1607944,excourse62,0.6475015976638527
1608895,excourse22,0.6475015976638527
1608895,excourse62,0.6475015976638527
1609720,ML0120EN,1.0
1609720,ML0120ENv3,1.0
1609720,ML0122ENv1,0.9828731898973628
1622107,excourse22,0.6475015976638527
1622107,excourse62,0.6475015976638527
1625299,excourse22,0.6475015976638527
1625299,excourse62,0.6475015976638527
1626145,TA0105,0.6598288790738579
1627595,excourse22,0.6475015976638527
1627595,excourse62,0.6475015976638527
1632349,TA0105,0.6598288790738579
1636610,excourse22,0.6475015976638527
1636610,excourse62,0.6475015976638527
1637328,excourse22,0.6475015976638527
1637328,excourse62,0.6475015976638527
1641257,excourse22,0.6475015976638527
1641257,excourse62,0.6475015976638527
1643210,excourse22,0.6475015976638527
1643210,excourse62,0.6475015976638527
1650969,excourse22,0.6475015976638527
1650969,excourse62,0.6475015976638527
1656151,ML0151EN,0.6626221399549089
1656151,excourse47,0.6347547807096177
1656151,excourse46,0.6120541193300345
1657304,excourse22,0.6475015976638527
1657304,excourse62,0.6475015976638527
1658021,ML0151EN,0.6626221399549089
1658021,excourse47,0.6347547807096177
1658021,excourse46,0.6120541193300345
1662401,excourse22,0.6475015976638527
1662401,excourse62,0.6475015976638527
1665194,excourse22,0.6475015976638527
1665194,excourse62,0.6475015976638527
1667543,ML0122ENv3,0.7071067811865475
1667543,excourse60,0.6155678409534919
1679018,excourse22,0.6475015976638527
1679018,excourse62,0.6475015976638527
1687045,excourse22,0.6475015976638527
1687045,excourse62,0.6475015976638527
1691061,excourse22,0.6475015976638527
1691061,excourse62,0.6475015976638527
1691612,excourse22,0.6475015976638527
1691612,excourse62,0.6475015976638527
1697791,TA0105,0.6598288790738579
1699606,ML0151EN,0.6626221399549089
1699606,excourse47,0.6347547807096177
1699606,excourse46,0.6120541193300345
1713082,excourse22,0.6475015976638527
1713082,excourse62,0.6475015976638527
1715864,TA0105,0.6598288790738579
1717303,excourse22,0.6475015976638527
1717303,excourse62,0.6475015976638527
1719220,excourse22,0.6475015976638527
1719220,excourse62,0.6475015976638527
1720300,excourse22,0.6475015976638527
1720300,excourse62,0.6475015976638527
1730632,ML0151EN,0.6626221399549089
1730632,excourse47,0.6347547807096177
1730632,excourse46,0.6120541193300345
1735651,DS0110EN,0.6040404496926219
1738888,excourse22,0.6475015976638527
1738888,excourse62,0.6475015976638527
1744047,DS0110EN,0.7329409123199365
1744047,excourse63,0.6945631057877047
1744047,excourse65,0.638641451227374
1751931,excourse22,0.6475015976638527
1751931,excourse62,0.6475015976638527
1752907,excourse22,0.6475015976638527
1752907,excourse62,0.6475015976638527
1758635,excourse22,0.6475015976638527
1758635,excourse62,0.6475015976638527
1758996,excourse22,0.6475015976638527
1758996,excourse62,0.6475015976638527
1759305,excourse22,0.6475015976638527
1759305,excourse62,0.6475015976638527
1764803,excourse22,0.6475015976638527
1764803,excourse62,0.6475015976638527
1768789,ML0122ENv3,0.7071067811865475
1768789,excourse60,0.6155678409534919
1770354,ML0122ENv3,0.7071067811865475
1770354,excourse60,0.6155678409534919
1773434,ML0122ENv3,0.7071067811865475
1773434,excourse60,0.6155678409534919
1776689,excourse22,0.6475015976638527
1776689,excourse62,0.6475015976638527
1781984,DS0132EN,0.6689936080056725
1784245,TA0105,0.6598288790738579
1799705,excourse22,0.6475015976638527
1799705,excourse62,0.6475015976638527
1803286,excourse22,0.6475015976638527
1803286,excourse62,0.6475015976638527
1803385,excourse22,0.6475015976638527
1803385,excourse62,0.6475015976638527
1804257,TA0105,0.6598288790738579
1806207,excourse22,0.6475015976638527
1806207,excourse62,0.6475015976638527
1806813,excourse22,0.6475015976638527
1806813,excourse62,0.6475015976638527
1813726,excourse22,0.6475015976638527
1813726,excourse62,0.6475015976638527
1819037,excourse22,0.6475015976638527
1819037,excourse62,0.6475015976638527
1823144,ML0151EN,0.6626221399549089
1823144,excourse47,0.6347547807096177
1823144,excourse46,0.6120541193300345
1824570,excourse22,0.6475015976638527
1824570,excourse62,0.6475015976638527
1828981,excourse22,0.6475015976638527
1828981,excourse62,0.6475015976638527
1831769,LB0105ENv1,0.6556705731606094
1831780,excourse22,0.6475015976638527
1831780,excourse62,0.6475015976638527
1832234,excourse22,0.6475015976638527
1832234,excourse62,0.6475015976638527
1832901,DS0110EN,0.7329409123199365
1832901,excourse63,0.6945631057877047
1832901,excourse65,0.638641451227374
1840749,excourse22,0.6475015976638527
1840749,excourse62,0.6475015976638527
1843006,excourse22,0.6475015976638527
1843006,excourse62,0.6475015976638527
1855220,CO0301EN,0.6668313367115806
1858250,TA0105,0.6598288790738579
1864236,ML0122ENv3,0.7071067811865475
1864236,excourse60,0.6155678409534919
1864644,excourse22,0.6475015976638527
1864644,excourse62,0.6475015976638527
1866295,HCC104EN,0.6831300510639732
1871037,excourse22,0.6475015976638527
1871037,excourse62,0.6475015976638527
1871214,DS0110EN,0.6040404496926219
1881160,TA0105,0.6598288790738579
1886079,excourse22,0.6475015976638527
1886079,excourse62,0.6475015976638527
1887480,excourse22,0.6475015976638527
1887480,excourse62,0.6475015976638527
1888188,excourse22,0.6475015976638527
1888188,excourse62,0.6475015976638527
1889420,excourse22,0.6475015976638527
1889420,excourse62,0.6475015976638527
1893628,excourse22,0.6475015976638527
1893628,excourse62,0.6475015976638527
1898770,TA0105,0.6598288790738579
1907898,excourse22,0.6475015976638527
1907898,excourse62,0.6475015976638527
1911140,excourse22,0.6475015976638527
1911140,excourse62,0.6475015976638527
1916042,excourse22,0.6475015976638527
1916042,excourse62,0.6475015976638527
1919394,LB0101ENv1,0.6556705731606094
1929807,excourse36,0.7397041774816828
1929807,excourse23,0.7397041774816828
1929807,excourse32,0.7220184676669504
1929807,excourse38,0.6816378987999318
1929807,excourse33,0.6645087922452757
1929807,excourse09,0.6083303292403595
1935753,excourse22,0.6475015976638527
1935753,excourse62,0.6475015976638527
1950381,CO0401EN,0.6668313367115806
1953163,TA0105,0.6598288790738579
1955349,excourse22,0.6475015976638527
1955349,excourse62,0.6475015976638527
1977334,ML0122ENv3,0.7071067811865475
1977334,excourse60,0.6155678409534919
1986311,excourse22,0.6475015976638527
1986311,excourse62,0.6475015976638527
2000341,excourse22,0.6475015976638527
2000341,excourse62,0.6475015976638527
2004142,TA0105,0.6598288790738579
2012017,TA0105,0.6598288790738579
2021696,excourse22,0.6475015976638527
2021696,excourse62,0.6475015976638527
2022708,excourse22,0.6475015976638527
2022708,excourse62,0.6475015976638527
2032910,TA0105,0.6598288790738579
2036996,ML0115EN,0.7071067811865475
2036996,ML0122EN,0.6815739441431503
2046621,excourse22,0.6475015976638527
2046621,excourse62,0.6475015976638527
2056704,excourse22,0.6475015976638527
2056704,excourse62,0.6475015976638527
2057052,excourse22,0.6475015976638527
2057052,excourse62,0.6475015976638527
2074313,excourse22,0.6475015976638527
2074313,excourse62,0.6475015976638527
